 Container llm-loresmith-redis-1  Created
 Container llm-loresmith-prometheus-1  Created
 Container llm-loresmith-postgres-1  Created
 Container llm-loresmith-elasticsearch-1  Created
 Container llm-loresmith-vllm-service-1  Created
 Container llm-loresmith-grafana-1  Created
 Container llm-loresmith-backend-1  Created
 Container llm-loresmith-kibana-1  Created
 Container llm-loresmith-frontend-1  Created
 Container llm-loresmith-logstash-1  Created
Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, postgres-1, prometheus-1, redis-1, vllm-service-1
prometheus-1     | ts=2025-03-16T22:34:59.236Z caller=main.go:487 level=error msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="open /etc/prometheus/prometheus.yml: no such file or directory"
kibana-1         | [2025-03-16T22:35:13.211+00:00][INFO ][plugins.monitoring.monitoring.kibana-monitoring] Starting monitoring stats collection
kibana-1         | [2025-03-16T22:35:13.239+00:00][INFO ][plugins.ruleRegistry] Installing ILM policy .preview.alerts-security.alerts-policy
kibana-1         | [2025-03-16T22:35:13.245+00:00][INFO ][plugins.alerting] Installing component template .alerts-stack.alerts-mappings
kibana-1         | [2025-03-16T22:35:13.246+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.slo.alerts-mappings
kibana-1         | [2025-03-16T22:35:13.246+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.uptime.alerts-mappings
kibana-1         | [2025-03-16T22:35:13.248+00:00][INFO ][plugins.alerting] Installing component template .alerts-security.alerts-mappings
kibana-1         | [2025-03-16T22:35:13.248+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.logs.alerts-mappings
kibana-1         | [2025-03-16T22:35:13.249+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.metrics.alerts-mappings
kibana-1         | [2025-03-16T22:35:13.249+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.apm.alerts-mappings
kibana-1         | [2025-03-16T22:35:13.260+00:00][INFO ][plugins.ruleRegistry] Installing component template .preview.alerts-security.alerts-mappings
kibana-1         | [2025-03-16T22:35:13.263+00:00][INFO ][plugins.observability] SLO resources already installed - skipping
kibana-1         | [2025-03-16T22:35:13.264+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.apm.alerts-default-index-template
kibana-1         | [2025-03-16T22:35:13.265+00:00][INFO ][plugins.alerting] Installing index template .alerts-stack.alerts-default-index-template
kibana-1         | [2025-03-16T22:35:13.265+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.slo.alerts-default-index-template
kibana-1         | [2025-03-16T22:35:13.266+00:00][INFO ][plugins.alerting] Installing index template .alerts-security.alerts-default-index-template
kibana-1         | [2025-03-16T22:35:13.266+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.logs.alerts-default-index-template
kibana-1         | [2025-03-16T22:35:13.267+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.metrics.alerts-default-index-template
kibana-1         | [2025-03-16T22:35:13.267+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.uptime.alerts-default-index-template
kibana-1         | [2025-03-16T22:35:13.274+00:00][INFO ][plugins.observabilityAIAssistant.service] Creating concrete write index - .kibana-observability-ai-assistant-conversations-000001
kibana-1         | [2025-03-16T22:35:13.277+00:00][INFO ][plugins.fleet] Agent policies updated by license change: []
kibana-1         | [2025-03-16T22:35:13.287+00:00][INFO ][status] Kibana is now degraded
kibana-1         | [2025-03-16T22:35:13.305+00:00][INFO ][plugins.observability] SLO summary transforms already installed - skipping
kibana-1         | [2025-03-16T22:35:13.328+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.uptime.alerts-default-000001
kibana-1         | [2025-03-16T22:35:13.329+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-stack.alerts-default-000001
kibana-1         | [2025-03-16T22:35:13.331+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.apm.alerts-default-000001
kibana-1         | [2025-03-16T22:35:13.345+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.slo.alerts-default-000001
kibana-1         | [2025-03-16T22:35:13.354+00:00][INFO ][plugins.observabilityAIAssistant.service] Creating concrete write index - .kibana-observability-ai-assistant-kb-000001
kibana-1         | [2025-03-16T22:35:13.388+00:00][INFO ][plugins.observabilityAIAssistant.service] Successfully set up index assets
kibana-1         | [2025-03-16T22:35:13.399+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.metrics.alerts-default-000001
kibana-1         | [2025-03-16T22:35:13.411+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.logs.alerts-default-000001
kibana-1         | [2025-03-16T22:35:13.414+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-security.alerts-default-000001
kibana-1         | [2025-03-16T22:35:13.691+00:00][INFO ][plugins.screenshotting.chromium] Browser executable: /usr/share/kibana/node_modules/@kbn/screenshotting-plugin/chromium/headless_shell-linux_x64/headless_shell
kibana-1         | [2025-03-16T22:35:18.138+00:00][INFO ][status] Kibana is now available (was degraded)
grafana-1        | logger=infra.usagestats t=2025-03-16T22:36:25.751162238Z level=info msg="Usage stats are ready to report"
frontend-1       | 2025/03/16 22:37:49 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 29#29: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 30#30: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 31#31: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 32#32: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 33#33: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 34#34: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 30#30: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 35#35: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 33#33: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 36#36: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 32#32: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 31#31: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 34#34: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 37#37: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 36#36: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 35#35: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 29#29: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 38#38: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 37#37: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 39#39: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 38#38: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 40#40: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 41#41: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 39#39: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 40#40: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 42#42: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 43#43: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 41#41: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 43#43: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 42#42: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 44#44: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 45#45: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 44#44: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 46#46: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 46#46: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 48#48: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 47#47: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 45#45: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 49#49: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 49#49: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 47#47: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 48#48: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 50#50: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 51#51: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 53#53: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 55#55: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 50#50: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 56#56: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 53#53: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 55#55: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 59#59: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 56#56: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 51#51: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 59#59: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 33#33: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 35#35: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 32#32: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 34#34: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 31#31: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 36#36: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 39#39: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 37#37: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 29#29: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 41#41: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 43#43: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 46#46: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 38#38: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 44#44: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 30#30: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 40#40: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 42#42: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 48#48: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 47#47: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 55#55: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 50#50: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 45#45: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 51#51: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 49#49: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 56#56: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 53#53: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 59#59: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 60#60: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 60#60: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 54#54: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 54#54: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 58#58: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 58#58: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 60#60: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 54#54: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 58#58: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 52#52: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 52#52: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 57#57: gracefully shutting down
frontend-1       | 2025/03/16 22:37:49 [notice] 57#57: exiting
frontend-1       | 2025/03/16 22:37:49 [notice] 52#52: exit
frontend-1       | 2025/03/16 22:37:49 [notice] 57#57: exit
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 42
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 30 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 36 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 38 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 42 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 44 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 48 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 50 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 53 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 54 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 54
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 46
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 34 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 46 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 51 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 55 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 55
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 31 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 32 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 33 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 35 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 39 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 45 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 52 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 56 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 57 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 58 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 41
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 29 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 41 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 40 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 59 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 60 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 59
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 47
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 47 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 49
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 43 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 49 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 43
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: signal 17 (SIGCHLD) received from 37
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: worker process 37 exited with code 0
frontend-1       | 2025/03/16 22:37:50 [notice] 1#1: exit
[Kfrontend-1 exited with code 0
[Kfrontend-1 has been recreated
prometheus-1     | ts=2025-03-16T22:37:50.949Z caller=main.go:487 level=error msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="open /etc/prometheus/prometheus.yml: no such file or directory"
frontend-1       | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: using the "epoll" event method
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: nginx/1.27.4
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: OS: Linux 5.15.153.1-microsoft-standard-WSL2
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker processes
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 29
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 30
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 31
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 32
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 33
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 34
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 35
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 36
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 37
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 38
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 39
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 40
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 41
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 42
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 43
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 44
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 45
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 46
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 47
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 48
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 49
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 50
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 51
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 52
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 53
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 54
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 55
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 56
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 57
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 58
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 59
frontend-1       | 2025/03/16 22:37:51 [notice] 1#1: start worker process 60
[Kprometheus-1 exited with code 2
logstash-1       | Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
logstash-1       | [2025-03-16T22:37:57,293][INFO ][logstash.runner          ] Log4j configuration path used is: /usr/share/logstash/config/log4j2.properties
logstash-1       | [2025-03-16T22:37:57,296][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"8.10.4", "jruby.version"=>"jruby 9.4.2.0 (3.1.0) 2023-03-08 90d2913fda OpenJDK 64-Bit Server VM 17.0.8+7 on 17.0.8+7 +indy +jit [x86_64-linux]"}
logstash-1       | [2025-03-16T22:37:57,297][INFO ][logstash.runner          ] JVM bootstrap flags: [-Xms1g, -Xmx1g, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djruby.compile.invokedynamic=true, -XX:+HeapDumpOnOutOfMemoryError, -Djava.security.egd=file:/dev/urandom, -Dlog4j2.isThreadContextMapInheritable=true, -Dls.cgroup.cpuacct.path.override=/, -Dls.cgroup.cpu.path.override=/, -Djruby.regexp.interruptible=true, -Djdk.io.File.enableADS=true, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.security=ALL-UNNAMED, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.nio.channels=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.management/sun.management=ALL-UNNAMED]
logstash-1       | [2025-03-16T22:37:57,576][WARN ][logstash.monitoringextension.pipelineregisterhook] xpack.monitoring.enabled has not been defined, but found elasticsearch configuration. Please explicitly set `xpack.monitoring.enabled: true` in logstash.yml
logstash-1       | [2025-03-16T22:37:57,577][WARN ][deprecation.logstash.monitoringextension.pipelineregisterhook] Internal collectors option for Logstash monitoring is deprecated and targeted for removal in the next major version.
logstash-1       | Please configure Elastic Agent to monitor Logstash. Documentation can be found at: 
logstash-1       | https://www.elastic.co/guide/en/logstash/current/monitoring-with-elastic-agent.html
logstash-1       | [2025-03-16T22:37:57,704][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
logstash-1       | [2025-03-16T22:37:57,747][WARN ][logstash.licensechecker.licensereader] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
logstash-1       | [2025-03-16T22:37:57,753][INFO ][logstash.licensechecker.licensereader] Elasticsearch version determined (8.10.4) {:es_version=>8}
logstash-1       | [2025-03-16T22:37:57,753][WARN ][logstash.licensechecker.licensereader] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
logstash-1       | [2025-03-16T22:37:57,768][INFO ][logstash.monitoring.internalpipelinesource] Monitoring License OK
logstash-1       | [2025-03-16T22:37:57,768][INFO ][logstash.monitoring.internalpipelinesource] Validated license for monitoring. Enabling monitoring pipeline.
logstash-1       | [2025-03-16T22:37:57,781][INFO ][logstash.config.source.local.configpathloader] No config files found in path {:path=>"/usr/share/logstash/pipeline/*"}
logstash-1       | [2025-03-16T22:37:57,804][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600, :ssl_enabled=>false}
logstash-1       | [2025-03-16T22:37:57,962][INFO ][org.reflections.Reflections] Reflections took 49 ms to scan 1 urls, producing 132 keys and 464 values
logstash-1       | [2025-03-16T22:37:58,013][INFO ][logstash.javapipeline    ] Pipeline `.monitoring-logstash` is configured with `pipeline.ecs_compatibility: v8` setting. All plugins in this pipeline will default to `ecs_compatibility => v8` unless explicitly configured otherwise.
logstash-1       | [2025-03-16T22:37:58,020][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearchMonitoring", :hosts=>["http://elasticsearch:9200"]}
logstash-1       | [2025-03-16T22:37:58,023][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
logstash-1       | [2025-03-16T22:37:58,030][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
logstash-1       | [2025-03-16T22:37:58,032][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch version determined (8.10.4) {:es_version=>8}
logstash-1       | [2025-03-16T22:37:58,032][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
logstash-1       | [2025-03-16T22:37:58,037][WARN ][logstash.javapipeline    ][.monitoring-logstash] 'pipeline.ordered' is enabled and is likely less efficient, consider disabling if preserving event order is not necessary
logstash-1       | [2025-03-16T22:37:58,041][INFO ][logstash.javapipeline    ][.monitoring-logstash] Starting pipeline {:pipeline_id=>".monitoring-logstash", "pipeline.workers"=>1, "pipeline.batch.size"=>2, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>2, "pipeline.sources"=>["monitoring pipeline"], :thread=>"#<Thread:0x177d0938 /usr/share/logstash/logstash-core/lib/logstash/java_pipeline.rb:134 run>"}
logstash-1       | [2025-03-16T22:37:58,288][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline Java execution initialization time {"seconds"=>0.25}
logstash-1       | [2025-03-16T22:37:58,292][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline started {"pipeline.id"=>".monitoring-logstash"}
logstash-1       | [2025-03-16T22:37:58,302][INFO ][logstash.agent           ] Pipelines running {:count=>1, :running_pipelines=>[:".monitoring-logstash"], :non_running_pipelines=>[]}
logstash-1       | [2025-03-16T22:38:00,039][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline terminated {"pipeline.id"=>".monitoring-logstash"}
logstash-1       | [2025-03-16T22:38:00,313][INFO ][logstash.pipelinesregistry] Removed pipeline from registry successfully {:pipeline_id=>:".monitoring-logstash"}
logstash-1       | [2025-03-16T22:38:00,315][INFO ][logstash.runner          ] Logstash shut down.
[Klogstash-1 exited with code 0
grafana-1        | logger=server t=2025-03-16T22:38:40.070454546Z level=info msg="Shutdown started" reason="System signal: terminated"
grafana-1        | logger=ticker t=2025-03-16T22:38:40.070522145Z level=info msg=stopped last_tick=2025-03-16T22:38:40Z
grafana-1        | logger=tracing t=2025-03-16T22:38:40.070539579Z level=info msg="Closing tracing"
kibana-1         | [2025-03-16T22:38:40.082+00:00][INFO ][root] SIGTERM received - initiating shutdown
kibana-1         | [2025-03-16T22:38:40.082+00:00][INFO ][root] Kibana is shutting down
kibana-1         | [2025-03-16T22:38:40.084+00:00][INFO ][plugins-system.standard] Stopping all plugins.
kibana-1         | [2025-03-16T22:38:40.084+00:00][INFO ][plugins.monitoring.monitoring.kibana-monitoring] Monitoring stats collection is stopped
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 29#29: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 29#29: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 31#31: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 32#32: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 30#30: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 33#33: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 31#31: exiting
